date,series_id,category,value
2019-03-01,CUUR0000SETB01,Gasoline,225.282
2019-04-01,CUUR0000SETB01,Gasoline,248.499
2019-05-01,CUUR0000SETB01,Gasoline,254.551
2019-06-01,CUUR0000SETB01,Gasoline,242.043
2019-07-01,CUUR0000SETB01,Gasoline,244.0
2019-08-01,CUUR0000SETB01,Gasoline,233.625
2019-09-01,CUUR0000SETB01,Gasoline,231.496
2019-10-01,CUUR0000SETB01,Gasoline,235.168
2019-11-01,CUUR0000SETB01,Gasoline,232.575
2019-12-01,CUUR0000SETB01,Gasoline,228.857
2020-01-01,CUUR0000SETB01,Gasoline,227.01
2020-02-01,CUUR0000SETB01,Gasoline,218.373
2020-03-01,CUUR0000SETB01,Gasoline,202.205
2020-04-01,CUUR0000SETB01,Gasoline,168.891
2020-05-01,CUUR0000SETB01,Gasoline,168.528
2020-06-01,CUUR0000SETB01,Gasoline,185.422
2020-07-01,CUUR0000SETB01,Gasoline,194.397
2020-08-01,CUUR0000SETB01,Gasoline,194.449
2020-09-01,CUUR0000SETB01,Gasoline,195.888
2020-10-01,CUUR0000SETB01,Gasoline,192.792
2020-11-01,CUUR0000SETB01,Gasoline,187.609
2020-12-01,CUUR0000SETB01,Gasoline,193.99
2021-01-01,CUUR0000SETB01,Gasoline,207.406
2021-02-01,CUUR0000SETB01,Gasoline,221.689
2021-03-01,CUUR0000SETB01,Gasoline,247.652
2021-04-01,CUUR0000SETB01,Gasoline,252.603
2021-05-01,CUUR0000SETB01,Gasoline,263.17
2021-06-01,CUUR0000SETB01,Gasoline,268.979
2021-07-01,CUUR0000SETB01,Gasoline,275.656
2021-08-01,CUUR0000SETB01,Gasoline,277.448
2021-09-01,CUUR0000SETB01,Gasoline,278.338
2021-10-01,CUUR0000SETB01,Gasoline,288.501
2021-11-01,CUUR0000SETB01,Gasoline,296.571
2021-12-01,CUUR0000SETB01,Gasoline,290.185
2022-01-01,CUUR0000SETB01,Gasoline,290.416
2022-02-01,CUUR0000SETB01,Gasoline,305.959
2022-03-01,CUUR0000SETB01,Gasoline,366.499
2022-04-01,CUUR0000SETB01,Gasoline,362.802
2022-05-01,CUUR0000SETB01,Gasoline,391.262
2022-06-01,CUUR0000SETB01,Gasoline,430.142
2022-07-01,CUUR0000SETB01,Gasoline,396.952
2022-08-01,CUUR0000SETB01,Gasoline,348.593
2022-09-01,CUUR0000SETB01,Gasoline,328.918
2022-10-01,CUUR0000SETB01,Gasoline,339.017
2022-11-01,CUUR0000SETB01,Gasoline,326.649
2022-12-01,CUUR0000SETB01,Gasoline,285.757
2023-01-01,CUUR0000SETB01,Gasoline,294.759
2023-02-01,CUUR0000SETB01,Gasoline,299.774
2023-03-01,CUUR0000SETB01,Gasoline,302.673
2023-04-01,CUUR0000SETB01,Gasoline,318.482
2023-05-01,CUUR0000SETB01,Gasoline,314.116
2023-06-01,CUUR0000SETB01,Gasoline,316.258
2023-07-01,CUUR0000SETB01,Gasoline,318.071
2023-08-01,CUUR0000SETB01,Gasoline,336.979
2023-09-01,CUUR0000SETB01,Gasoline,338.893
2023-10-01,CUUR0000SETB01,Gasoline,320.999
2023-11-01,CUUR0000SETB01,Gasoline,297.598
2023-12-01,CUUR0000SETB01,Gasoline,280.289
2024-01-01,CUUR0000SETB01,Gasoline,276.003
2024-02-01,CUUR0000SETB01,Gasoline,287.943
2024-03-01,CUUR0000SETB01,Gasoline,306.513
2024-04-01,CUUR0000SETB01,Gasoline,322.434
2024-05-01,CUUR0000SETB01,Gasoline,320.981
2024-06-01,CUUR0000SETB01,Gasoline,308.475
2024-07-01,CUUR0000SETB01,Gasoline,310.915
2024-08-01,CUUR0000SETB01,Gasoline,302.419
2024-09-01,CUUR0000SETB01,Gasoline,287.102
2024-10-01,CUUR0000SETB01,Gasoline,281.741
2024-11-01,CUUR0000SETB01,Gasoline,273.57
2024-12-01,CUUR0000SETB01,Gasoline,270.667
2025-01-01,CUUR0000SETB01,Gasoline,275.527
2025-02-01,CUUR0000SETB01,Gasoline,279.059
2025-03-01,CUUR0000SETB01,Gasoline,276.558
2025-04-01,CUUR0000SETB01,Gasoline,284.526
2025-05-01,CUUR0000SETB01,Gasoline,282.614
2025-06-01,CUUR0000SETB01,Gasoline,282.914
2025-07-01,CUUR0000SETB01,Gasoline,281.49
2025-08-01,CUUR0000SETB01,Gasoline,282.358
2025-09-01,CUUR0000SETB01,Gasoline,285.595
2025-10-01,CUUR0000SETB01,Gasoline,277.021
2025-11-01,CUUR0000SETB01,Gasoline,276.152
2025-12-01,CUUR0000SETB01,Gasoline,261.466
2015-01-01,CUUR0000SA0,Headline CPI,233.707
2015-02-01,CUUR0000SA0,Headline CPI,234.722
2015-03-01,CUUR0000SA0,Headline CPI,236.119
2015-04-01,CUUR0000SA0,Headline CPI,236.599
2015-05-01,CUUR0000SA0,Headline CPI,237.805
2015-06-01,CUUR0000SA0,Headline CPI,238.638
2015-07-01,CUUR0000SA0,Headline CPI,238.654
